Hebrew name,English name,code
אמציה,AMAZYA,23
אופקים,OFAQIM,31
איתן,ETAN,37
אליכין,ELYAKHIN,41
אילניה,ILANIYYA,49
אור הנר,OR HANER,67
אשדוד,ASHDOD,70
אשבול,ESHBOL,71
איילת השחר,AYYELET HASHAHAR,77
אדירים,ADDIRIM,113
אביחיל,AVIHAYIL,175
אפיקים,AFIQIM,176
אבן יהודה,EVEN YEHUDA,182
אשדות יעקב  (מאוחד),ASHDOT YA'AQOV(ME'UHAD),188
אשדות יעקב  (איחוד),ASHDOT YA'AQOV(IHUD),199
אלישיב,ELYASHIV,204
אושה,USHA,278
אלונים,ALLONIM,285
אילון,ELON,294
אפק,AFEQ,313
אלומות,ALUMMOT,330
איבים,IBBIM,338
אבן שמואל,EVEN SHEMU'EL,400
אורים,URIM,403
אלוני אבא,ALLONE ABBA,429
אודים,UDIM,446
אבו גוש,ABU GHOSH,472
אבו סנאן,ABU SINAN,473
אכסאל,IKSAL,478
אעבלין,I'BILLIN,529
אזור,AZOR,565
אלקוש,ELQOSH,603
אבטין,IBTIN,652
אביאל,AVI'EL,679
אומץ,OMEZ,680
אליקים,ELYAQIM,682
ארבל,ARBEL,701
ארז,EREZ,714
אייל,EYAL,716
אליפלט,ELIFELET,730
אשתאול,ESHTA'OL,740
אמונים,EMUNIM,772
אורה,ORA,780
אבן ספיר,EVEN SAPPIR,783
אחיהוד,AHIHUD,785
אחיעזר,AHI'EZER,797
אחיסמך,AHISAMAKH,804
אביגדור,AVIGEDOR,819
אחוזם,AHUZZAM,821
אלישמע,ELISHAMA,841
אחיטוב,AHITUV,850
אלוני יצחק,ALLONE YIZHAQ,868
אורנים,ORANIM,882
איתנים,ETANIM,886
אבו עמרה (שבט),ABU  AMRE,932
אבו סריחאן (שבט),ABU SUREIHAN,935
אבו עבדון (שבט),ABU  ABDUN,958
אפיניש (שבט),AFEINISH,959
אסד (שבט),ASAD,960
אבו רוקייק (שבט),ABU RUQAYYEQ,961
אעצם (שבט),A'SAM,963
אטרש (שבט),ATRASH,965
אבו רובייעה (שבט),ABU RUBEI'A,966
אבו ג'ווייעד (שבט),ABU JUWEI'ID,967
אבו קורינאת (שבט),ABU QUREINAT,968
אור עקיבא,OR AQIVA,1020
אבו עמאר (שבט),ABU  AMMAR,1042
אוהד,OHAD,1046
אמירים,AMIRIM,1064
אדמית,ADAMIT,1068
אביעזר,AVI'EZER,1070
אבן מנחם,EVEN MENAHEM,1081
אומן,OMEN,1108
אביבים,AVIVIM,1115
אדרת,ADDERET,1123
אלמגור,ALMAGOR,1125
אילות,ELOT,1126
אלומה,ALUMMA,1145
אשלים,ASHALIM,1152
אחווה,AHAWA,1157
אלון הגליל,ALLON HAGALIL,1182
אשחר,ESHHAR,1188
אבירים,ABBIRIM,1220
אליפז,ELIFAZ,1248
אמנון,AMNUN,1253
אשרת,ASHERAT,1256
אבטליון,AVTALYON,1275
אשבל,ESHBAL,1276
אור הגנוז,OR HAGANUZ,1294
אלעד,EL'AD,1309
אבשלום,AVSHALOM,1311
אל-עריאן,AL-ARYAN,1316
ארסוף,ARSUF,1324
אחוזת ברק,AHUZZAT BARAQ,1330
אירוס,IRUS,1336
אל-עזי,AL-AZY,1339
אבו קורינאת (יישוב),ABU QUREINAT,1342
אום בטין,UMM BATIN,1358
אל סייד,AL SAYYID,1359
אליאב,ELIAV,1365
אבו תלול,ABU TULUL,1375
אורות,OROT,2012
אשל הנשיא,ESHEL HANASI,2021
אום אל-קוטוף,UMM AL-QUTUF,2024
אביטל,AVITAL,2052
אור יהודה,OR YEHUDA,2400
אילת,ELAT,2600
אום אל-פחם,UMM AL-FAHM,2710
אלמוג,ALMOG,3556
אלקנה,ELQANA,3560
אריאל,ARI'EL,3570
אלון מורה,ELON MORE,3579
ארגמן,ARGAMAN,3598
אלון שבות,ALLON SHEVUT,3604
אלעזר,EL'AZAR,3618
אפרת,EFRAT,3650
אשכולות,ESHKOLOT,3722
אלפי מנשה,ALFE MENASHE,3750
אספר,ASFAR,3754
אדורה,ADORA,3759
אורנית,ORANIT,3760
איתמר,ITAMAR,3762
אבנת,AVENAT,3786
אבני חפץ,AVNE HEFEZ,3793
אלי-עד,ELI-AD,4002
אל-רום,EL-ROM,4003
אודם,ODEM,4010
אבני איתן,AVNE ETAN,4011
אניעם,ANI'AM,4012
אורטל,ORTAL,4013
אלוני הבשן,ALLONE HABASHAN,4017
אפיק,AFIQ,4301
אשקלון,ASHQELON,7100
בית ניר,BET NIR,16
באר אורה,BE'ER ORA,21
בת שלמה,BAT SHELOMO,33
בלפוריה,BALFURYA,94
בית אלפא,BET ALFA,95
ברק,BARAQ,141
בית זרע,BET ZERA,143
באר טוביה,BE'ER TOVIYYA,155
בית חנן,BET HANAN,159
בית ינאי,BET YANNAY,200
בית עובד,BET OVED,202
בית צבי,BET ZEVI,212
ביצרון,BIZZARON,234
בית השיטה,BET HASHITTA,242
בית שערים,BET SHE'ARIM,248
ביתן אהרן,BITAN AHARON,252
בית יוסף,BET YOSEF,265
בית יהושע,BET YEHOSHUA,288
בית עוזיאל,BET UZZI'EL,301
בית אורן,BET OREN,317
בית הלל,BET HILLEL,322
בית יצחק-שער חפר,BET YIZHAQ-SH. HEFER,326
בית זיד,BET ZEID,353
בית קשת,BET QESHET,365
ביריה,BIRIYYA,368
בית הלוי,BET HALEWI,373
בני דרור,BENE DEROR,386
בצרה,BAZRA,389
בארי,BE'ERI,399
בני ציון,BENE ZIYYON,418
ברור חיל,BEROR HAYIL,428
בית לחם הגלילית,BET LEHEM HAGELILIT,430
בני עטרות,BENE ATAROT,448
בארות יצחק,BE'EROT YIZHAQ,450
בית דגן,BET DAGAN,466
בית ג'ן,BEIT JANN,480
בועיינה-נוג'ידאת,BU'EINE-NUJEIDAT,482
בענה,BI'NE,483
בוסתן הגליל,BUSTAN HAGALIL,559
בית אלעזרי,BET EL'AZARI,562
בית גמליאל,BET GAMLI'EL,571
בית העמק,BET HAEMEQ,572
בני ראם,BENE RE'EM,588
בצת,BEZET,589
בני דרום,BENE DAROM,592
בית קמה,BET QAMA,598
בית עריף,BET ARIF,604
ברקאי,BARQAY,617
בית גוברין,BET GUVRIN,619
ברעם,BAR'AM,667
בית נקופה,BET NEQOFA,672
בניה,BENAYA,685
בארותיים,BE'EROTAYIM,697
בורגתה,BURGETA,698
בית זית,BET ZAYIT,710
בן עמי,BEN AMMI,712
בית הגדי,BET HAGADDI,723
ברכיה,BEREKHYA,746
בית שקמה,BET SHIQMA,747
בית מאיר,BET ME'IR,751
בית עזרא,BET EZRA,756
בן זכאי,BEN ZAKKAY,760
בטחה,BITHA,762
בית נחמיה,BET NEHEMYA,784
בית חנניה,BET HANANYA,800
בר גיורא,BAR GIYYORA,823
בית רבן,BET RABBAN,848
בקוע,BEQOA,864
בית חירות,BET HERUT,877
בסמת טבעון,BASMAT TAB'UN,944
ביר אל-מכסור,BIR EL-MAKSUR,998
בית חשמונאי,BET HASHMONAY,1050
"בני עי""ש",BENE AYISH,1066
בית ברל,BET BERL,1076
בן שמן (כפר נוער),BEN SHEMEN(K.NO'AR),1084
בית רימון,BET RIMMON,1162
בר יוחאי,BAR YOHAY,1191
באר מילכה,BE'ER MILKA,1278
בת חפר,BAT HEFER,1319
בת הדר,BAT HADAR,1323
"בסמ""ה",BASMA,1326
ביר הדאג',BIR HADAGE,1348
בת חן,BAT HEN,1361
בני נצרים,BNE NETSARIM,1363
בני דקלים,BNE DEQALIM,1368
באר גנים,BE'ER GANNIM,1376
בן שמן (מושב),BEN SHEMEN (MOSHAV),2013
בית חלקיה,BET HILQIYYA,2033
ברקת,BAREQET,2038
בחן,BAHAN,2043
ברוש,BEROSH,2060
באר יעקב,BE'ER YA'AQOV,2530
בית שמש,BET SHEMESH,2610
בית אל,BET EL,3574
בית חורון,BET HORON,3575
בקעות,BEQA'OT,3612
בית הערבה,BET HAARAVA,3645
בית אריה,BET ARYE,3652
ברקן,BARQAN,3654
ברכה,BERAKHA,3710
ברוכין,BRUKHIN,3744
ביתר עילית,BETAR ILLIT,3780
בת עין,BAT AYIN,3794
בוקעאתא,BUQ'ATA,4001
בני יהודה,BENE YEHUDA,4015
באקה אל-גרביה,BAQA AL-GHARBIYYE,6000
בני ברק,BENE BERAQ,6100
בת ים,BAT YAM,6200
באר שבע,BE'ER SHEVA,9000
בית שאן,BET SHE'AN,9200
בנימינה-גבעת עדה,BINYAMINA-GIV'AT ADA,9800
גדות,GADOT,35
גפן,GEFEN,39
גן שמואל,GAN SHEMU'EL,72
גבע,GEVA,86
גיניגר,GINNEGAR,92
גת רימון,GAT RIMMON,128
גבת,GEVAT,133
גן שלמה,GAN SHELOMO,144
גדיש,GADISH,145
גבעת ברנר,GIV'AT BRENNER,147
גן יבנה,GAN YAVNE,166
גבעת חיים (מאוחד),GIV'AT HAYYIM(ME'UHAD),173
גיבתון,GIBBETON,196
"גבעת ח""ן",GIV'AT HEN,207
גני עם,GANNE AM,218
גן השומרון,GAN HASHOMERON,225
גני תקווה,GANNE TIQWA,229
גן חיים,GAN HAYYIM,239
גינוסר,GINNOSAR,262
גשר,GESHER,305
גן שורק,GAN SOREQ,311
גת (קיבוץ),GAT(QIBBUZ),340
גברעם,GEVAR'AM,342
גליל ים,GELIL YAM,346
גבולות,GEVULOT,352
"גבעת ניל""י",GIV'AT NILI,360
גלעד (אבן יצחק),GAL'ED (EVEN YIZHAQ),369
גזר,GEZER,370
גאולים,GE'ULIM,379
גלאון,GAL'ON,393
גבים,GEVIM,424
גדעונה,GID'ONA,442
גזית,GAZIT,457
געתון,GA'TON,463
ג'ולס,JULIS,485
ג'ש (גוש חלב),JISH(GUSH HALAV),487
ג'סר א-זרקא,JISR AZ-ZARQA,541
גנות הדר,GANNOT HADAR,549
גבעת שמש,GIV'AT SHEMESH,566
גשר הזיו,GESHER HAZIW,574
ג'לג'וליה,JALJULYE,627
ג'ת,JATT,628
גבעת שמואל,GIV'AT SHEMU'EL,681
גבע כרמל,GEVA  KARMEL,683
גבעת עוז,GIV'AT OZ,703
גיאה,GE'A,706
גן יאשיה,GAN YOSHIYYA,734
גילת,GILAT,736
גמזו,GIMZO,745
גורן,GOREN,755
גבעת יערים,GIV'AT YE'ARIM,787
גבעתי,GIV'ATI,793
"גבעת כ""ח",GIV'AT KOAH,802
גנות,GANNOT,836
געש,GA'ASH,842
גונן,GONEN,852
גאליה,GE'ALYA,853
גני יוחנן,GANNE YOHANAN,862
גינתון,GINNATON,863
גבעת השלושה,GIV'AT HASHELOSHA,870
גאולי תימן,GE'ULE TEMAN,872
גבעת ישעיהו,GIV'AT YESHA'YAHU,919
ג'נאביב (שבט),JUNNABIB,976
גיזו,GIZO,1043
גן הדרום,GAN HADAROM,1072
גבעת שפירא,GIV'AT SHAPPIRA,1077
גני הדר,GANNE HADAR,1103
גרופית,GEROFIT,1129
גילון,GILON,1204
גיתה,GITTA,1206
גורנות הגליל,GORNOT HAGALIL,1219
גן נר,GAN NER,1274
גבעת אלה,GIV'AT ELA,1288
ג'דיידה-מכר,JUDEIDE-MAKER,1292
גבעת אבני,GIV'AT AVNI,1293
גבעות בר,GEVA'OT BAR,1344
גני טל,GANNE TAL,1371
גבעולים,GIV'OLIM,2014
גבעת חיים (איחוד),GIV'AT HAYYIM (IHUD),2018
גדרה,GEDERA,2550
גלגל,GILGAL,3606
גיתית,GITTIT,3613
גבעון החדשה,GIV'ON HAHADASHA,3644
גבעת זאב,GIV'AT ZE'EV,3730
גבע בנימין,GEVA BINYAMIN,3763
גני מודיעין,GANNE MODI'IN,3823
גבעת יואב,GIV'AT YO'AV,4021
גשור,GESHUR,4022
גבעתיים,GIV'ATAYIM,6300
דגניה א',DEGANYA ALEF,62
דגניה ב',DEGANYA BET,79
דבורה,DEVORA,146
דליה,DALIYYA,300
דפנה,DAFNA,302
דן,DAN,303
דורות,DOROT,336
דברת,DAVERAT,407
דלתון,DALTON,431
דחי,DAHI,475
דבוריה,DABURIYYA,489
דייר אל-אסד,DEIR AL-ASAD,490
דייר חנא,DEIR HANNA,492
דייר ראפאת,DEIR RAFAT,493
דאלית אל-כרמל,DALIYAT AL-KARMEL,494
דור,DOR,738
דבירה,DEVIRA,849
"דוב""ב",DOVEV,1067
דקל,DEQEL,1241
דמיידה,DEMEIDE,1317
דריג'את,DERIG'AT,1349
דישון,DISHON,2063
דימונה,DIMONA,2200
דולב,DOLEV,3747
הדר עם,HADAR AM,191
הזורע,HAZOREA,250
הזורעים,HAZORE'IM,307
הגושרים,HAGOSHERIM,356
המעפיל,HAMA'PIL,377
העוגן,HAOGEN,423
החותרים,HAHOTERIM,434
הראל,HAR'EL,464
הבונים,HABONIM,675
הסוללים,HASOLELIM,677
היוגב,HAYOGEV,684
האון,HAON,702
הודייה,HODIYYA,726
הוזייל (שבט),HUZAYYEL,956
הוואשלה (שבט),HAWASHLA,1169
הושעיה,HOSHA'AYA,1186
הררית,HARARIT,1203
הילה,HILLA,1208
הרדוף,HARDUF,1249
הר עמשא,HAR AMASA,1261
הודיות,HODAYOT,1322
הר גילה,HAR GILLO,3603
הר אדר,HAR ADAR,3769
הרצליה,HERZLIYYA,6400
הוד השרון,HOD HASHARON,9700
ורדון,WARDON,1133
ורד יריחו,WERED YERIHO,3639
זוהר,ZOHAR,44
זיקים,ZIQIM,584
זיתן,ZETAN,788
זכריה,ZEKHARYA,799
זבדיאל,ZAVDI'EL,815
זנוח,ZANOAH,816
זרחיה,ZERAHYA,818
זרזיר,ZARZIR,975
זמרת,ZIMRAT,1065
זמר,ZEMER,1290
זרועה,ZERU'A,2064
זכרון יעקב,ZIKHRON YA'AQOV,9300
חצבה,HAZEVA,13
חפצי-בה,HEFZI-BAH,90
חופית,HOFIT,115
חולדה,HULDA,160
חירות,HERUT,162
חגלה,HOGLA,205
חיבת ציון,HIBBAT ZIYYON,219
חבצלת השרון,HAVAZZELET HASHARON,235
חולתה,HULATA,253
חניתה,HANITA,280
חמדיה,HAMADYA,343
חורשים,HORESHIM,355
חפץ חיים,HAFEZ HAYYIM,363
חוקוק,HUQOQ,374
חצרים,HAZERIM,397
חצור-אשדוד,HAZOR-ASHDOD,406
חרב לאת,HEREV LE'ET,422
חורפיש,HURFEISH,496
חדיד,HADID,618
חוסן,HOSEN,662
חצב,HAZAV,700
חגור,HAGOR,717
חמד,HEMED,801
חניאל,HANNI'EL,807
חלץ,HELEZ,820
חוג'ייראת (ד'הרה),HUJEIRAT (DAHRA),948
ח'ואלד (שבט),KHAWALED,986
חמאם,HAMAM,993
חרוצים,HARUZIM,1024
חזון,HAZON,1047
חבר,HEVER,1110
חרשים,HARASHIM,1209
חולית,HOLIT,1239
חריש,HARISH,1247
חנתון,HANNATON,1257
חלוץ,HALUZ,1272
חורה,HURA,1303
ח'ואלד,KHAWALED,1321
חוסנייה,HUSSNIYYA,1332
חצור הגלילית,HAZOR HAGELILIT,2034
חלמיש,HALLAMISH,3573
חמרה,HAMRA,3609
חיננית,HINNANIT,3643
חמדת,HEMDAT,3646
חרמש,HERMESH,3717
חגי,HAGGAY,3764
חשמונאים,HASHMONA'IM,3770
חיפה,HAIFA,4000
חספין,HASPIN,4005
חד-נס,HAD-NES,4026
חדרה,HADERA,6500
חולון,HOLON,6600
טירת צבי,TIRAT ZEVI,268
טל שחר,TAL SHAHAR,462
טייבה (בעמק),TAYIBE(BAEMEQ),497
טורעאן,TUR'AN,498
טמרה (יזרעאל),TAMRA (YIZRE'EL),547
טירת יהודה,TIRAT YEHUDA,663
טובא-זנגריה,TUBA-ZANGARIYYE,962
טללים,TELALIM,1177
טל-אל,TAL-EL,1181
טפחות,TEFAHOT,1214
טירת כרמל,TIRAT KARMEL,2100
טירה,TIRE,2720
טייבה,TAYIBE,2730
טנא,TENE,3743
טלמון,TALMON,3788
טבריה,TIBERIAS,6700
טמרה,TAMRA,8900
יסוד המעלה,YESUD HAMA'ALA,29
יבנאל,YAVNE'EL,46
"יד רמב""ם",YAD RAMBAM,64
יגור,YAGUR,96
יפעת,YIF'AT,134
ירקונה,YARQONA,183
יקנעם עילית,YOQNE'AM ILLIT,240
יקנעם (מושבה),YOQNE'AM(MOSHAVA),241
יד מרדכי,YAD MORDEKHAY,358
יחיעם,YEHI'AM,409
יקום,YAQUM,417
יסודות,YESODOT,440
יזרעאל,YIZRE'EL,452
יפתח,YIFTAH,453
יפיע,YAFI,499
ירכא,YIRKA,502
יסעור,YAS'UR,575
יד בנימין,YAD BINYAMIN,577
יראון,YIR'ON,623
ירחיב,YARHIV,718
ינוב,YANUV,753
יד חנה,YAD HANNA,758
יציץ,YAZIZ,759
יד נתן,YAD NATAN,775
יערה,YA'ARA,795
יגל,YAGEL,798
יושיביה,YOSHIVYA,803
ישעי,YISH'I,805
יכיני,YAKHINI,811
ישרש,YASHRESH,828
ירוחם,YEROHAM,831
יטבתה,YOTVATA,866
ישע,YESHA,916
יעף,YE'AF,1044
יודפת,YODEFAT,1112
יעל,YA'EL,1117
יד השמונה,YAD HASHEMONA,1134
יעד,YA'AD,1138
ידידה,YEDIDA,1144
יהל,YAHEL,1158
יובלים,YUVALLIM,1226
יתד,YATED,1227
יבול,YEVUL,1232
יאנוח-ג'ת,YANUH-JAT,1295
יובל,YUVAL,2009
ינון,YINNON,2011
ירדנה,YARDENA,2026
יבנה,YAVNE,2660
ירושלים,JERUSALEM,3000
יפית,YAFIT,3566
"ייט""ב",YITAV,3607
יקיר,YAQIR,3647
יצהר,YIZHAR,3749
יונתן,YONATAN,4007
יהוד,YEHUD,9400
כפר תבור,KEFAR TAVOR,47
כנרת (קבוצה),KINNERET(QEVUZA),57
כנרת (מושבה) ,KINNERET(MOSHAVA),63
כפר גלעדי,KEFAR GIL'ADI,76
כפר יחזקאל,KEFAR YEHEZQEL,85
כרם בן שמן,KEREM BEN SHEMEN,88
"כפר מל""ל",KEFAR MALAL,98
כפר גדעון,KEFAR GID'ON,106
כפר סילבר,KEFAR SILVER,107
כפר חסידים א',KEFAR HASIDIM ALEF,112
כפר ברוך,KEFAR BARUKH,132
כפר יהושע,KEFAR YEHOSHUA,140
כפר יונה,KEFAR YONA,168
כפר יעבץ,KEFAR YA'BEZ,170
"כפר ביל""ו",KEFAR BILU,177
כפר הס,KEFAR HESS,187
כפר פינס,KEFAR PINES,189
כפר ויתקין,KEFAR VITKIN,190
כפר החורש,KEFAR HAHORESH,192
כפר חיים,KEFAR HAYYIM,193
"כפר הרא""ה",KEFAR HARO'E,217
כפר ביאליק,KEFAR BIALIK,220
כפר ידידיה,KEFAR YEDIDYA,233
כפר סירקין,KEFAR SIRKIN,249
כפר המכבי,KEFAR HAMAKKABBI,254
כפר חיטים,KEFAR HITTIM,255
כפר שמריהו,KEFAR SHEMARYAHU,267
כפר מנחם,KEFAR MENAHEM,274
כפר רופין,KEFAR RUPPIN,295
כפר מסריק,KEFAR MASARYK,297
כפר גליקסון,KEFAR GLIKSON,310
כפר נטר,KEFAR NETTER,316
כפר ורבורג,KEFAR WARBURG,320
כפר סאלד,KEFAR SZOLD,345
כפר בלום,KEFAR BLUM,357
כפר אוריה,KEFAR URIYYA,364
כדורי,KADOORIE,371
כפר מונש,KEFAR MONASH,387
כפר קיש,KEFAR KISCH,388
כפר גלים,KEFAR GALLIM,427
כפר הנשיא,KEFAR HANASI,443
כאבול,KABUL,504
כאוכב אבו אל-היג'א,KAOKAB ABU AL-HIJA,505
כפר יאסיף,KAFAR YASIF,507
כפר כמא,KAFAR KAMA,508
כפר כנא,KAFAR KANNA,509
כפר מנדא,KAFAR MANDA,510
כפר מצר,KAFAR MISR,512
כברי,KABRI,576
כפר ראש הנקרה,KEFAR ROSH HANIQRA,579
"כרם מהר""ל",KEREM MAHARAL,580
כפר הנגיד,KEFAR HANAGID,582
כפר שמאי,KEFAR SHAMMAY,605
כפר חושן,KEFAR HOSHEN,609
כפר ברא,KAFAR BARA,633
כפר קאסם,KAFAR QASEM,634
כפר קרע,KAFAR QARA,654
כרם בן זמרה,KEREM BEN ZIMRA,664
כפר טרומן,KEFAR TRUMAN,673
כפר אחים,KEFAR AHIM,690
"כפר חב""ד",KEFAR HABAD,696
כפר דניאל,KEFAR DANIYYEL,707
כפר שמואל,KEFAR SHEMU'EL,743
כפר מרדכי,KEFAR MORDEKHAY,764
כרמיה,KARMIYYA,768
כפר זיתים,KEFAR ZETIM,786
כוכב מיכאל,KOKHAV MIKHA'EL,824
כיסופים,KISSUFIM,840
כפר עזה,KEFAR AZZA,845
כפר אביב,KEFAR AVIV,857
כסלון,KESALON,859
כפר עבודה,KEFAR AVODA,875
"כפר הרי""ף",KEFAR HARIF,888
כפר חסידים ב',KEFAR HASIDIM BET,889
כפר הנוער הדתי,KEFAR HANO'AR HADATI,890
כעביה-טבאש-חג'אג'רה,KA'ABIYYE-TABBASH-HAJAJRE,978
כסיפה,KUSEIFE,1059
כרם שלום,KEREM SHALOM,1085
כרם יבנה (ישיבה),KEREM YAVNE(YESHIVA),1094
כפר מימון,KEFAR MAYMON,1095
כפר רוזנואלד (זרעית),KEFAR ROZENWALD(ZARIT),1130
כרמיאל,KARMI'EL,1139
כישור,KISHOR,1153
כפר רות,KEFAR RUT,1166
כליל,KELIL,1183
כרמים,KERAMIM,1198
כמון,KAMMON,1201
כחל,KAHAL,1210
כוכב יאיר,KOKHAV YA'IR,1224
כלנית,KALLANIT,1229
כורזים,KORAZIM,1252
כפר ורדים,KEFAR WERADIM,1263
כרמי יוסף,KARME YOSEF,1264
כרכום,KARKOM,1285
כמהין,KEMEHIN,1291
כסרא-סמיע,KISRA-SUMEI,1296
כפר חנניה,KEFAR HANANYA,1297
כפר זוהרים,KEFAR ZOHARIM,1325
כמאנה,KAMANE,1331
כדיתה,KADDITA,1338
כחלה,KOCHLEA,1367
כרמי קטיף           ,KARMEI KATIF,1374
כנות,KANNOT,2006
כפר בן נון,KEFAR BIN NUN,2010
כפר עציון,KEFAR EZYON,3488
כוכב השחר,KOKHAV HASHAHAR,3564
כפר תפוח,KEFAR TAPPUAH,3572
